Geneid	gene_name	Chr	Length	202402-2401121737-SLA	202402-C01P026-Control	202402-C01P034-Control	202402-C01P040-Control	202402-C01P030-SLA	202402-2309211582-SLA	202402-C01P027-Control	202402-C01P039-SLA	202505S13-2411071506-SLA	202505S13-C01P035-SLA	202505S13-C01P148-SLA	202505S13-C01P038-SLA	202505S13-C01P041-SLA	202505S13-C01P022-SLA	202505S13-C01P086-Control	202505S13-C01P181-SLA	202505S15-C01P196-SLA	202505S15-C01P222-SLA	202505S15-C01P238-SLA	202505S15-C01P195-SLA	202505S15-C01P163-SLA	202505S15-C01P188-SLA	202505S15-C01P260-SLA	202505S15-C01P216-SLA	202408-C01P088-Control	202408-C01P073-SLA	202408-C01P075-SLA	202408-C01P094-Control	202408-C01P083-SLA	202408-C01P070-Control	202408-C01P090-SLA	202408-C01P095-Control	202505S14-C01P092-SLA	202505S14-C01P120-SLA	202505S14-C01P179-SLA	202505S14-C01P047-SLA	202505S14-C01P167-SLA	202505S14-C01P145-SLA	202505S14-C01P051-SLA	202505S14-C01P116-SLA	202401-C01P013-Control	202401-C01P017-Control	202401-C01P024-Control	202401-C01P003-Control	202401-C01P014-Control	202401-C01P012-Control	202401-C01P016-Control	202401-C01P023-Control	202404-C01P069-Control	202404-C01P059-Control	202404-C01P053-SLA	202404-C01P061-Control	202404-C01P068-Control	202404-C01P056-SLA	202404-C01P060-Control	202404-C01P057-SLA	202409-C01P089-SLA	202409-C01P128-SLA	202409-C01P006-SLA	202409-C01P035-SLA	202409-C01P082-SLA	202409-C01P154-SLA	202409-C01P135-SLA	202409-C01P138-SLA	202501-C01P138-SLA	202501-C01P135-SLA	202501-C01P082-SLA	202501-C01P253-SLA	202501-C01P128-SLA	202501-2406121482-SLA	202501-C01P089-SLA	202501-C01P006-SLA	202312-2306221774-SLA	202312-2106212448-SLA	202312-2108021909-SLA	202312-2306221661-SLA	202312-2309191962-SLA	202312-2307121892-SLA	202312-2306221684-Control	202312-2306221703-Control	202304-1409241167-SLA	202304-1912031641-SLA	202304-2006161710-SLA	202304-2105201539-SLA	202304-1810111440-Control	202304-2105181882-SLA	202304-2103051881-SLA	202304-2102111799-SLA	202501b-C01P278-SLA	202501b-C01P120-SLA	202501b-C01P276-SLA	202501b-C01P263-SLA	202501b-C01P269-SLA	202501b-C01P255-SLA	202501b-C01P159-SLA	202501b-C01P114-SLA
ENSG00000090054	SPTLC1	9	3658	5220	4938	4620	3260	6656	6280	4503	4363	17099	18794	9271	13273	514	16250	3130	3163	6742	11214	7978	9055	9698	8984	10764	7729	3204	2653	2433	3844	4023	5207	3612	2006	48234	2410	13090	5612	6433	6845	21217	11519	10840	15094	9741	19077	13410	13837	10162	8949	3293	1802	2928	1679	4018	1379	2029	4215	2882	1933	2949	4008	5552	330	2518	2653	3298	4413	8850	14002	1327	4989	7133	9150	11384	8043	4247	7052	8196	6554	8737	3228	8196	8642	14400	13831	12139	12874	11501	16451	11405	0	24403	9206	28302	7968	16125	20664
ENSG00000107290	SETX	9	12140	87322	89121	73308	47378	150436	77379	70616	61946	285596	317647	198428	222922	12668	219859	72146	33968	103298	218874	123426	136619	149608	182057	196568	100054	55260	47791	42281	61987	59681	80291	75696	39639	910030	53491	186602	98836	94237	122125	298669	192505	191119	256349	177878	345277	207038	234242	143383	157904	59458	29482	44123	33034	64354	25594	25640	73552	33695	31012	39683	60640	104494	1295	35753	33303	44866	60353	178270	205578	22298	66362	94440	127408	187882	135812	57621	104812	131036	100696	129985	53596	179699	159227	324060	266825	209074	241089	223333	293593	262921	15	373969	167149	501222	150897	263069	361704
ENSG00000123240	OPTN	10	5121	11018	13660	10039	9957	19877	17326	13616	8732	31198	32797	17585	24865	482	18986	11523	3704	26401	12270	7867	16154	11905	18871	14923	14186	14026	11379	17555	13338	16089	12765	6541	13061	126762	3338	17728	54042	11323	10678	23373	44013	11166	21640	24587	29146	23257	17755	14861	32326	13437	9840	11422	5580	13321	10665	8408	8892	6548	9484	14695	8228	14645	366	10197	23000	28431	16178	17739	54080	5644	19721	13430	37685	29083	33665	14343	10998	32873	22463	28147	10192	20849	50690	16028	23688	17312	16418	12952	19630	17379	2	76360	18129	38608	20687	28856	44171
ENSG00000026103	FAS	10	3562	3080	4128	4427	2283	14535	4486	3022	3615	13695	20572	15530	8796	469	10271	3360	2413	5691	9977	5565	5142	7182	11595	12291	5358	2400	1429	1535	2689	2778	3878	3142	2625	45964	1911	7713	4937	4490	5285	13075	13737	8546	16214	7640	15385	8015	6794	11596	5138	3727	1597	2161	2055	3458	1443	1070	3956	1168	1257	1944	4013	4784	313	1574	1418	1680	3822	5587	8733	629	4137	3227	4163	12507	5908	3970	4550	8455	5201	8347	2626	8960	9115	21856	20483	8310	16472	11168	3193	15775	0	21041	8082	24964	9589	12989	17142
ENSG00000135387	CAPRIN1	11	7689	17101	15522	14975	11168	20787	22112	19459	15691	61752	60089	34400	51126	1692	51794	16608	10711	28518	33971	26868	32914	34535	27510	32789	28482	13103	11088	8470	11600	14391	18608	11723	7105	171714	7107	45209	25013	21590	24931	64336	35943	39363	55703	33890	65048	53085	43408	44111	38732	15623	9535	14315	7380	18007	5006	9648	17549	11806	6573	10346	11207	27778	617	7973	11692	15437	17698	39755	56933	7187	18523	30575	30646	40864	32642	17172	20706	28134	22610	28732	12360	31485	38201	44522	53031	55057	50401	41591	75312	31899	3	89906	34098	92771	23923	48846	77030
ENSG00000025434	NR1H3	11	4346	677	832	579	361	856	1168	1319	794	1587	1830	947	1660	166	1946	1257	936	1204	1314	1211	1321	1775	1203	1901	1892	917	642	677	655	1068	665	662	565	9072	303	3089	910	1678	1359	2555	2421	1186	2256	1685	2428	2759	1507	1947	2287	613	975	664	420	778	312	819	567	701	442	404	355	583	443	642	514	821	1959	935	1528	491	507	1842	1349	1796	2355	1872	1294	1193	885	1499	706	1574	1814	2201	2176	2799	2175	1961	2056	1357	0	3265	1152	5295	975	2413	3419
ENSG00000177119	ANO6	12	8235	10989	6701	7871	6852	11348	11694	7965	6895	24429	24294	17105	23703	1027	26435	6955	6269	16867	15026	11395	15876	13636	13750	15037	16134	4308	4522	3455	5474	6550	7301	4870	4117	79515	3687	20638	14855	12346	12531	22934	16408	19383	24623	12206	25049	20208	17106	17163	17954	6345	2786	6416	2306	8172	3007	2966	6222	7773	2766	5166	4598	10052	757	3728	5724	6358	7300	13285	32181	2673	5697	18268	11980	16928	13264	6410	9130	14630	10114	13892	7897	16320	18819	23500	26865	17932	20021	14705	9558	12000	2	41630	14695	50875	13007	22323	32365
ENSG00000135406	PRPH	12	4349	0	1	0	3	0	0	1	1	0	1	2	0	0	5	119	130	1	5	5	6	1	6	0	2	5	4	0	2	6	1	1	2	0	0	5	0	2	0	0	0	3	4	3	6	3	0	103	6	0	7	1	0	6	1	8	0	1	22	0	0	0	210	6	0	0	5	11	11	0	0	0	0	5	185	64	15	8	0	13	0	5	3	5	4	0	0	4	67	1	0	0	11	35	0	0	0
ENSG00000135486	HNRNPA1	12	5093	6026	5100	5609	3746	7322	8269	7826	5298	16962	13717	10232	14711	539	14942	5663	3399	9738	11112	8723	14539	11491	10107	11583	9909	5661	3925	4189	4302	5799	6906	4751	2233	56393	2948	14423	5622	7535	7222	17869	11697	13108	19203	14065	20642	18916	16518	15183	18576	4284	3755	5311	2861	6203	1684	3976	5013	4401	2663	3759	3611	9283	225	3245	5118	7256	5780	12742	30905	2133	9179	9393	12376	14926	11218	8435	9436	8112	6886	12750	4630	9877	12332	17638	13586	18545	17723	15920	29492	16505	2	24457	8505	31230	6624	18452	24534
ENSG00000155980	KIF5A	12	6261	117	88	201	81	116	184	202	97	279	141	240	346	37	286	158	1531	258	406	155	451	454	241	203	263	210	94	136	108	172	143	131	47	2326	43	359	158	145	212	394	271	395	405	374	323	514	447	1576	571	126	151	153	75	201	59	221	94	72	222	80	37	194	523	119	89	113	240	277	495	144	305	188	310	387	1855	1135	242	179	187	344	103	277	249	261	220	429	224	442	1943	172	1	418	144	1036	147	672	591
ENSG00000183735	TBK1	12	4762	3490	3090	4756	2952	11053	4850	2640	3453	20771	21386	11986	11379	654	13613	1882	1968	4860	14390	4583	9967	7941	14729	11913	4678	1595	1429	1629	3096	2257	3823	4487	1895	39305	2682	8688	4938	5391	5437	15888	9331	9630	17149	6592	20887	10206	11513	9393	6555	2832	790	1646	1287	3425	913	844	3828	2105	968	2238	4224	8892	258	1047	1968	1947	1557	8289	13307	450	3205	4563	4737	11922	4061	2565	7019	7300	5394	12465	3044	9630	10735	22991	24681	8910	15064	13353	16366	20636	2	28210	9790	27902	9871	17659	15658
ENSG00000110887	DAO	12	3883	5	3	0	4	1	0	1	3	8	4	15	17	11	33	0	538	8	40	9	20	4	21	8	6	6	7	3	18	8	5	10	5	55	0	22	3	2	0	0	3	3	4	14	29	22	2	603	5	2	10	0	5	21	2	19	3	0	66	2	3	4	291	27	2	0	0	14	0	56	33	8	16	3	653	320	12	18	0	31	6	22	12	27	4	2	12	9	232	14	0	26	5	54	2	31	21
ENSG00000214274	ANG	14	1430	89	183	43	32	172	203	92	85	392	217	133	539	48	242	209	154	242	219	222	112	179	144	236	116	143	67	73	100	213	91	97	38	1142	39	328	125	225	109	248	206	277	262	231	368	236	218	278	244	68	46	57	48	70	35	38	64	174	60	37	31	214	0	104	85	147	309	371	116	0	0	557	137	205	306	179	129	163	228	124	144	154	156	226	405	228	345	155	305	140	0	464	285	657	100	293	333
ENSG00000080815	PSEN1	14	9947	9064	14332	9337	8101	14564	17803	13514	17162	38761	54778	29652	44988	1975	55217	9107	9150	24547	30268	26107	17107	28432	23562	28070	23087	8847	6764	6100	12083	12165	15943	7801	6261	157145	6794	37185	20290	14562	20574	60158	34958	31826	43492	25125	49633	36591	30593	37227	21955	10275	6073	8348	5016	12387	3527	5148	12902	7512	4610	9221	11572	15428	216	6064	7036	8096	9778	19702	29818	3171	10492	16975	24638	29250	24508	10053	12774	29967	13961	17294	8800	25953	21587	37550	33961	38473	42626	22517	25510	18123	2	54580	22493	68995	18977	30852	60332
ENSG00000104133	SPG11	15	11853	45750	47489	41050	20440	51691	46976	49740	44277	132789	162519	90009	91285	8093	95773	33538	25594	69581	92200	78292	68307	90558	64341	98960	79330	34407	28185	23633	33201	38208	44773	26163	21019	512254	22331	136500	56311	57794	68074	168688	120827	82574	113568	98922	131471	107284	114476	78139	97017	30421	22678	28949	16197	34939	13699	21191	30833	19381	16699	22155	30532	44371	1385	26950	23925	32315	47473	78704	131797	12575	26940	54103	73179	112340	71958	36602	53734	84388	59846	67367	29402	76129	66077	118926	79189	120488	109124	97153	180836	81171	11	264090	59880	276528	67512	110861	208457
ENSG00000162063	CCNF	16	6309	459	545	434	304	463	842	768	565	1636	1300	748	1193	95	1202	1228	884	745	716	945	1182	1079	824	838	966	695	549	537	371	741	585	550	355	7833	179	1616	516	815	877	1358	1162	1194	1603	1503	1804	2183	1314	2002	2072	453	713	423	376	541	215	830	439	306	393	267	233	853	641	639	469	788	1394	1523	2004	435	797	821	1325	1260	2469	2131	762	644	907	1000	410	941	1014	919	1031	1798	1180	1906	2829	1072	0	2658	961	3064	521	1434	2502
ENSG00000089280	FUS	16	7218	25040	24545	18756	20013	14295	37574	32136	22740	69839	65954	42838	69892	2851	51787	24423	12119	38378	44872	41040	42123	55927	27414	37738	50319	25686	18047	17250	19695	23992	31240	10787	11055	246283	11146	74677	26074	30094	37371	83379	64078	47862	68231	54298	77031	75013	62734	63711	65699	19468	18595	23404	13034	22899	7361	18693	22666	15541	11790	15577	16549	36737	483	15963	17179	19718	26373	51668	57780	9529	19457	30248	36706	62015	68936	34123	27675	35975	33320	33639	18867	40808	47725	43320	36273	83388	73188	56427	126051	30902	13	101179	44571	127542	25840	57870	105598
ENSG00000108518	PFN1	17	1987	96001	71872	38767	39940	67668	107940	66013	74846	197076	187093	83819	225757	4484	183789	78874	45635	89094	121654	113195	127434	132279	87531	119177	136667	53744	54055	44846	48909	72624	64298	55323	32798	516972	29298	180120	93933	87124	69753	202120	136318	127319	202383	160356	246420	174951	179774	125138	129022	46958	51878	46337	25505	57304	25400	50679	49459	31013	37885	38057	43600	54719	144	42919	33414	64018	116550	168514	203890	61395	95952	100199	111646	142717	173410	104711	96272	117721	93580	97171	55651	128751	106775	138913	159155	165714	207365	166479	84586	97785	22	420365	104886	358180	75216	182488	270088
ENSG00000172660	TAF15	17	5903	18146	15025	15677	15599	11564	26160	18294	13569	48621	46967	26161	46312	1755	45764	18041	7046	23688	30942	25838	37044	38594	21062	26942	28757	16701	11915	9583	12112	14959	24106	5575	7209	157243	7050	39226	18662	20382	23103	56825	37986	41862	54959	33604	64805	63288	54296	48863	49385	15606	12061	13903	7689	18090	4229	12287	18907	12393	6907	11233	11710	32343	828	9313	14369	13885	14443	37764	50923	5350	10914	23838	23988	41718	41415	25157	14415	22815	25999	22199	11163	22469	33910	27957	22401	52282	36809	36591	65643	21374	2	76231	22543	78027	15552	44120	65413
ENSG00000030582	GRN	17	3520	37970	109659	9796	18538	37096	77366	66802	40581	92746	168608	105505	327407	5531	180206	137769	32137	66067	54920	55324	30732	64178	29959	79313	90897	70786	71702	54511	80290	126222	40238	36736	41808	615143	20422	142065	114262	54671	89213	169316	114739	118985	129226	184167	175884	129588	65787	122732	138288	44824	79724	32269	37052	38648	33768	72573	46053	32540	38148	20974	27680	46520	432	49954	20876	47064	129395	112227	91182	56882	59401	114226	86092	61454	277757	136545	42399	61280	20518	26754	34818	97584	106653	92007	115681	154551	184563	75196	79258	27828	8	199794	175731	185041	50801	67368	177243
ENSG00000186868	MAPT	17	14924	152	170	107	67	138	195	214	131	347	232	206	203	17	320	387	830	232	400	244	296	271	264	168	352	104	96	103	91	147	175	112	72	1666	47	538	145	197	215	378	417	297	352	398	305	412	367	1156	430	112	198	135	68	183	56	194	91	50	190	62	67	139	465	122	76	162	192	350	430	146	167	143	269	361	1646	1051	243	264	191	280	133	228	262	291	212	269	307	422	685	187	0	569	176	966	114	352	369
ENSG00000124164	VAPB	20	10585	2393	2560	2256	1668	4073	2897	2992	2735	8555	8478	5631	7432	333	8149	1909	1643	4367	5771	4058	5361	5372	5037	4311	3437	1793	1515	1495	1844	2240	2837	2160	1072	21909	1519	6624	3049	2659	3563	10556	5784	5465	7249	5142	8921	6735	5962	6329	5483	1979	1638	1889	1281	2622	896	1785	2255	1214	961	1394	1696	3466	262	1367	1474	1758	2258	4560	6406	798	4816	2821	3707	5774	5173	3088	3211	3648	2869	4387	1606	4524	5098	6842	10184	7685	7554	5769	11180	5976	0	12269	4071	15819	4065	9057	11538
ENSG00000130477	UNC13A	19	11438	20	32	5	22	5	10	19	29	12	31	61	336	0	125	385	1688	34	134	40	111	24	146	21	37	83	40	33	46	92	12	53	38	111	36	50	0	22	28	53	25	39	53	81	132	67	54	2279	34	28	43	12	11	54	18	45	17	16	247	7	8	14	1783	61	6	23	76	48	78	274	151	48	195	35	2633	1359	99	67	5	145	14	91	36	78	50	41	49	25	1151	31	0	69	124	210	24	58	102
ENSG00000130203	APOE	19	2191	1	3	0	2	2	0	1	1	2	17	4	34	0	36	71	110	4	14	0	8	1	10	1	0	3	9	6	12	1	7	4	7	29	1	7	0	0	3	6	0	11	5	3	12	13	7	137	3	1	3	2	2	3	7	4	1	0	1	0	2	2	48	0	0	7	0	0	5	123	6	9	11	1	239	146	17	3	2	6	0	6	4	13	2	11	10	7	118	2	0	8	19	39	3	6	14
ENSG00000131408	NR1H2	19	3753	7865	12028	5055	4533	10695	10609	11110	11926	23495	27070	15953	23605	1160	30126	14319	7972	16085	14254	15414	13584	16054	11570	14408	18631	9961	8403	7857	9521	13655	9416	7603	7330	126679	4633	33196	13635	10934	13361	31567	27593	20607	24006	24980	31941	27317	17487	25136	23057	6538	11593	6966	6367	8705	4971	10357	7015	3584	6474	4185	4320	7380	375	7270	4243	9410	17371	18164	23193	9896	9544	11683	15905	18374	30442	19841	13015	14963	8191	13777	7600	25177	22677	28637	26450	32440	37616	24967	32783	17296	0	40992	15664	58411	12451	21910	45459
ENSG00000250479	CHCHD10	22	1360	1632	943	895	443	1408	1196	1386	951	3309	2544	1248	2787	93	2641	3445	882	1638	1686	1564	2846	2245	1762	2215	1907	2069	1489	1226	1103	1868	1090	1994	732	11677	570	4071	1515	1777	1250	2847	2184	2236	3008	4208	4504	3699	2961	2376	3230	904	1430	945	708	867	656	1575	872	525	1358	368	537	1383	106	1321	624	2178	4295	6691	2780	2249	2578	1818	2155	2507	5058	3656	3040	1242	1164	3005	743	2429	2556	4849	3675	4781	4563	3789	10186	2346	1	5433	1750	8124	1473	3548	3533
ENSG00000182944	EWSR1	22	10327	24532	39787	22941	17104	25917	38442	41044	29307	90038	95841	59490	77846	3210	78194	61117	16388	45589	52528	46941	51572	60831	41121	50329	57232	39238	26837	27272	30817	42331	32147	20298	18626	324418	14716	83541	37917	33527	40019	109248	71272	60490	84620	79577	92911	85131	63379	74439	84747	24191	34169	25645	21266	28768	13302	32435	28117	15170	18954	15130	16538	33339	561	26039	16454	24763	56192	57020	75717	24539	40047	39450	52041	68625	101016	71044	33384	45173	34091	45607	21803	52215	56110	69034	55492	99586	83066	70305	109411	49763	4	129650	42154	158507	35740	79274	130138
ENSG00000100285	NEFH	22	3783	183	286	118	161	87	165	308	228	561	682	287	752	30	558	685	761	258	352	175	364	386	285	219	258	313	350	195	286	274	162	105	166	1520	117	599	263	99	161	626	241	323	433	480	674	534	397	1248	466	274	453	183	356	284	118	521	193	50	236	147	152	242	390	169	113	99	171	305	620	210	293	138	540	382	2732	1702	184	246	278	230	148	220	419	326	292	689	401	514	752	188	0	741	412	889	127	389	557
ENSG00000142192	APP	21	6349	11842	12515	5835	6722	8945	12816	12682	5398	24234	30543	21367	53244	1308	35968	22731	5935	18037	11404	14188	11737	13867	8829	15365	22401	17263	18043	8639	10695	19294	10389	7958	8623	104711	3531	23925	14364	11570	15784	24779	21456	21563	24519	28435	23513	27226	25696	14342	37713	8654	8921	8802	6196	9070	7008	9232	9478	9308	9518	5554	6508	9871	448	8021	6581	11352	18587	21376	30735	8321	15020	25740	23754	16593	49398	20150	8136	11942	10401	9283	7121	13179	19722	15171	20203	20621	23099	15776	12746	10465	2	38076	30182	44924	9961	15891	33031
ENSG00000142168	SOD1	21	2019	3767	3655	8582	3742	8378	9363	7444	3627	17852	14815	9042	10733	191	14487	8559	3270	8835	13288	10762	20954	11345	16743	12969	11433	5616	3831	5712	4834	7824	6497	9694	2673	68555	1865	13953	9132	9726	6810	14064	13898	12817	24137	17177	24917	21469	20026	12661	18224	5016	1988	5485	2629	6571	1773	1843	5085	3845	3368	4629	3607	10588	336	4629	5985	8252	7378	14549	13424	3602	16103	7147	11148	14817	8702	7945	10622	9542	7846	21587	5001	10541	13905	24103	26540	14061	16328	14969	34282	19892	1	26372	10164	27374	9412	22767	19021
ENSG00000160226	C21orf2	21	6063	942	939	644	302	840	848	1643	919	2598	2018	1258	950	236	1614	4429	716	1082	1204	1138	1547	1400	963	961	1769	1987	1155	1366	657	1837	938	1139	531	13285	311	3317	826	1141	1509	2901	1979	1894	1781	3780	2433	3863	2913	1998	3757	678	1899	970	734	644	550	1595	394	337	1502	358	321	573	159	1426	493	1403	3639	2132	2276	2493	1078	1264	1733	2130	4714	4411	1630	936	770	1946	802	1602	2344	2755	1562	3426	3244	3621	8539	2247	0	3786	1080	5543	973	2046	3407
